 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.27066922917703E-01   0.27842736145889E-01   0.28618527510221E-01
   0.29394296532896E-01   0.30170042734483E-01   0.30945765633890E-01
   0.31721464748324E-01   0.32497139593266E-01   0.33272789682429E-01
   0.34048414527730E-01   0.34824013639256E-01   0.35599586525232E-01
   0.36375132691987E-01   0.37150651643927E-01   0.37926142883501E-01
   0.38701605911172E-01   0.39477040225386E-01   0.40252445322545E-01
   0.41027820696976E-01   0.41803165840905E-01   0.42578480244426E-01
   0.43353763395477E-01   0.44129014779814E-01   0.44904233880981E-01
   0.45679420180287E-01   0.46454573156781E-01   0.47229692287223E-01
   0.48004777046060E-01   0.48779826905398E-01   0.49554841334959E-01
   0.50329819802043E-01   0.51104761771451E-01   0.51879666705388E-01
   0.52654534063283E-01   0.53429363301519E-01   0.54204153872972E-01
   0.54978905226284E-01   0.55753616804697E-01   0.56528288044242E-01
   0.57302918370960E-01   0.58077507196740E-01   0.58852053913182E-01
   0.59626557882736E-01   0.60401018426133E-01   0.61175434804894E-01
   0.61949806197397E-01   0.62724131666722E-01   0.63498410118174E-01
   0.64272640244089E-01   0.65046820453297E-01   0.65820948782406E-01
   0.66595022785933E-01   0.67369039402308E-01   0.68142994792828E-01
   0.68916884150805E-01   0.69690701478371E-01   0.70464439328646E-01
   0.71238088511056E-01   0.72011637757506E-01   0.72785073346478E-01
   0.73558378680790E-01   0.74331533812276E-01   0.75104514902495E-01
   0.75877293602067E-01   0.76649836321412E-01   0.77422103351069E-01
   0.78194047768278E-01   0.78965614034866E-01   0.79736736144200E-01
   0.80507335103265E-01   0.81277315424300E-01   0.82046560121938E-01
   0.82814923417077E-01   0.83582219845455E-01   0.84348207577655E-01
   0.85112562117276E-01   0.85874833402698E-01   0.86634373077514E-01
   0.87390205797261E-01   0.88140791655248E-01   0.88883575899590E-01
   0.89614171501296E-01   0.90325269262889E-01   0.91007023159742E-01
   0.91653639670477E-01   0.92274079492146E-01   0.92878333133334E-01
   0.93472212364731E-01   0.94059082580777E-01   0.94640975985649E-01
   0.95219179519810E-01   0.95794546541977E-01   0.96367667376588E-01
   0.96938966289799E-01   0.97508758818481E-01   0.98077286912800E-01
   0.98644741187160E-01   0.99211275413341E-01   0.99777016197108E-01
   0.10034206958254E+00   0.10090652565135E+00   0.10147046178862E+00
   0.10203394504763E+00   0.10259703389807E+00   0.10315977954771E+00
   0.10372222696578E+00   0.10428441569582E+00   0.10484638051787E+00
   0.10540815200160E+00   0.10596975697841E+00   0.10653121895246E+00
   0.10709255846371E+00   0.10765379341239E+00   0.10821493935118E+00
   0.10877600974957E+00   0.10933701623345E+00   0.10989796880242E+00
   0.11045887602646E+00   0.11101974522359E+00   0.11158058261969E+00
   0.11214139349187E+00   0.11270218229629E+00   0.11326295278185E+00
   0.11382370809061E+00   0.11438445084620E+00   0.11494518323118E+00
   0.11550590705445E+00   0.11606662380969E+00   0.11662733472574E+00
   0.11718804080986E+00   0.11774874288469E+00   0.11830944161969E+00
   0.11887013755769E+00   0.11943083113729E+00   0.11999152271163E+00
   0.12055221256410E+00   0.12111290092127E+00   0.12167358796376E+00
   0.12223427383503E+00   0.12279495864868E+00   0.12335564249442E+00
   0.12391632544287E+00   0.12447700754945E+00   0.12503768885763E+00
   0.12559836940139E+00   0.12615904920732E+00   0.12671972829631E+00
   0.12728040668487E+00   0.12784108438639E+00   0.12840176141218E+00
   0.12896243777260E+00   0.12952311347837E+00   0.13008378854223E+00
   0.13064446298133E+00   0.13120513682070E+00   0.13176581009850E+00
   0.13232648287375E+00   0.13288715523802E+00   0.13344782733247E+00
   0.13400849937282E+00   0.13456917168518E+00   0.13512984475705E+00
   0.13569051930865E+00   0.13625119639187E+00   0.13681187752526E+00
   0.13737256487613E+00   0.13793326150297E+00   0.13849397167378E+00
   0.13905470127890E+00   0.13961545835894E+00   0.14017625377128E+00
   0.14073710202005E+00   0.14129802227593E+00   0.14185903961321E+00
   0.14242018649160E+00   0.14298150451183E+00   0.14354304647723E+00
   0.14410487880171E+00   0.14466708432301E+00   0.14522976561542E+00
   0.14579304896265E+00   0.14635708926918E+00   0.14692207639501E+00
   0.14748824376513E+00   0.14805588076787E+00   0.14862535170985E+00
   0.14919712660600E+00   0.14977183449640E+00   0.15035036279267E+00
   0.15093406025050E+00   0.15152520634277E+00   0.15212829254964E+00
   0.15275424179526E+00   0.15343653343494E+00   0.15432236272114E+00
   0.15528786223773E+00   0.15630273781278E+00   0.15735885985021E+00
   0.15845410383888E+00   0.15958820864526E+00   0.16076163190546E+00
   0.16197516544266E+00   0.16322977633311E+00   0.16452652855315E+00
   0.16586653755588E+00   0.16725093920369E+00   0.16868086468166E+00
   0.17015741701146E+00   0.17168164641142E+00   0.17325452230784E+00
   0.17487689973253E+00   0.17654947719207E+00   0.17827274162587E+00
   0.18004689314107E+00   0.18187173637527E+00   0.18374651329731E+00
   0.18566962622449E+00   0.18763814148033E+00   0.18964683706658E+00
   0.19168631986741E+00   0.19372580266824E+00   0.67191628436671E-03
   -.11391750874812E-03   0.67191628436671E-03   0.14477192792885E-02
   0.22236632533311E-02   0.29996138113170E-02   0.37755559158248E-02
   0.45514894293442E-02   0.53274141602186E-02   0.61033296458008E-02
   0.68792353990370E-02   0.76551309344963E-02   0.84310157667832E-02
   0.92068894099200E-02   0.99827513772566E-02   0.10758601181425E-01
   0.11534438334294E-01   0.12310262346923E-01   0.13086072729518E-01
   0.13861868991384E-01   0.14637650640880E-01   0.15413417185374E-01
   0.16189168131201E-01   0.16964902983613E-01   0.17740621246741E-01
   0.18516322423545E-01   0.19292006015776E-01   0.20067671523927E-01
   0.20843318447196E-01   0.21618946283438E-01   0.22394554529126E-01
   0.23170142679306E-01   0.23945710227561E-01   0.24721256665960E-01
   0.25496781485028E-01   0.26272284173698E-01   0.27047764219273E-01
   0.27823221107386E-01   0.28598654321962E-01   0.29374063345177E-01
   0.30149447657422E-01   0.30924806737262E-01   0.31700140061399E-01
   0.32475447104639E-01   0.33250727339850E-01   0.34025980237926E-01
   0.34801205267757E-01   0.35576401896187E-01   0.36351569587985E-01
   0.37126707805805E-01   0.37901816010159E-01   0.38676893659377E-01
   0.39451940209582E-01   0.40226955114652E-01   0.41001937826190E-01
   0.41776887793497E-01   0.42551804463536E-01   0.43326687280906E-01
   0.44101535687813E-01   0.44876349124042E-01   0.45651127026925E-01
   0.46425868831317E-01   0.47200573969568E-01   0.47975241871490E-01
   0.48749871964327E-01   0.49524463672713E-01   0.50299016418618E-01
   0.51073529621273E-01   0.51848002697043E-01   0.52622435059230E-01
   0.53396826117757E-01   0.54171175278636E-01   0.54945481943135E-01
   0.55719745506448E-01   0.56493965355628E-01   0.57268140866448E-01
   0.58042271398699E-01   0.58816356289307E-01   0.59590394842414E-01
   0.60364386315393E-01   0.61138329899432E-01   0.61912224693094E-01
   0.62686069666920E-01   0.63459863616830E-01   0.64233605103791E-01
   0.65007292376976E-01   0.65780923277417E-01   0.66554495119073E-01
   0.67328004544189E-01   0.68101447349944E-01   0.68874818283538E-01
   0.69648110803128E-01   0.70421316802234E-01   0.71194426295345E-01
   0.71967427062278E-01   0.72740304248158E-01   0.73513039914390E-01
   0.74285612533257E-01   0.75057996414340E-01   0.75830161043908E-01
   0.76602070307974E-01   0.77373681554107E-01   0.78144944424341E-01
   0.78915799357952E-01   0.79686175612980E-01   0.80455988579812E-01
   0.81225136042894E-01   0.81993492859864E-01   0.82760903220373E-01
   0.83527169125691E-01   0.84292032814427E-01   0.85055149191769E-01
   0.85816041170240E-01   0.86574024681131E-01   0.87328077840834E-01
   0.88076604600245E-01   0.88817002405297E-01   0.89544925969170E-01
   0.90253446903587E-01   0.90933801459787E-01   0.91581364875354E-01
   0.92203819471082E-01   0.92810149656905E-01   0.93405906782049E-01
   0.93994415709630E-01   0.94577727552036E-01   0.95157160232331E-01
   0.95733596662994E-01   0.96307652177186E-01   0.96879771467966E-01
   0.97450286651992E-01   0.98019453212983E-01   0.98587472931341E-01
   0.99154508907569E-01   0.99720695640267E-01   0.10028614593072E+00
   0.10085095570631E+00   0.10141520745408E+00   0.10197897271210E+00
   0.10254231391414E+00   0.10310528578576E+00   0.10366793642617E+00
   0.10423030816782E+00   0.10479243827692E+00   0.10535435953842E+00
   0.10591610075556E+00   0.10647768718462E+00   0.10703914091916E+00
   0.10760048123354E+00   0.10816172489243E+00   0.10872288643103E+00
   0.10928397840935E+00   0.10984501164296E+00   0.11040599541221E+00
   0.11096693765127E+00   0.11152784511859E+00   0.11208872354984E+00
   0.11264957779464E+00   0.11321041193814E+00   0.11377122940877E+00
   0.11433203307307E+00   0.11489282531890E+00   0.11545360812801E+00
   0.11601438313908E+00   0.11657515170210E+00   0.11713591492524E+00
   0.11769667371480E+00   0.11825742880939E+00   0.11881818080877E+00
   0.11937893019826E+00   0.11993967736919E+00   0.12050042263603E+00
   0.12106116625061E+00   0.12162190841395E+00   0.12218264928596E+00
   0.12274338899348E+00   0.12330412763677E+00   0.12386486529491E+00
   0.12442560203007E+00   0.12498633789103E+00   0.12554707291602E+00
   0.12610780713500E+00   0.12666854057154E+00   0.12722927324436E+00
   0.12779000516866E+00   0.12835073635741E+00   0.12891146682260E+00
   0.12947219657675E+00   0.13003292563495E+00   0.13059365401757E+00
   0.13115438175440E+00   0.13171510889069E+00   0.13227583549622E+00
   0.13283656167871E+00   0.13339728760345E+00   0.13395801352178E+00
   0.13451873981185E+00   0.13507946703626E+00   0.13564019602244E+00
   0.13620092797339E+00   0.13676166461834E+00   0.13732240841499E+00
   0.13788316281748E+00   0.13844393262705E+00   0.13900472444482E+00
   0.13956554724869E+00   0.14012641311892E+00   0.14068733813856E+00
   0.14124834349619E+00   0.14180945681940E+00   0.14237071376775E+00
   0.14293215991537E+00   0.14349385295740E+00   0.14405586528360E+00
   0.14461828698284E+00   0.14518122938186E+00   0.14574482929359E+00
   0.14630925427859E+00   0.14687470944759E+00   0.14744144672830E+00
   0.14800977823571E+00   0.14858009673638E+00   0.14915290889970E+00
   0.14972889284627E+00   0.15030900522699E+00   0.15089469937088E+00
   0.15148842655697E+00   0.15209498311473E+00   0.15272579811043E+00
   0.15341442561749E+00   0.15429632249059E+00   0.15525847656605E+00
   0.15627086870034E+00   0.15732494274872E+00   0.15841831952432E+00
   0.15955060549010E+00   0.16072218154401E+00   0.16193378809422E+00
   0.16318635258328E+00   0.16448090434315E+00   0.16581852525840E+00
   0.16720031609700E+00   0.16862736943249E+00   0.17010074443105E+00
   0.17162144056018E+00   0.17319036790942E+00   0.17480831177822E+00
   0.17647588855270E+00   0.17819348843288E+00   0.17996119765770E+00
   0.18177868709755E+00   0.18364504226629E+00   0.18555848452213E+00
   0.18751587716966E+00   0.18951178902431E+00   0.19153666169944E+00
   0.19356153437456E+00   0.66369695001192E-03   -.12252739974398E-03
   0.66369695001192E-03   0.14391596056091E-02   0.22147684726796E-02
   0.29903848078078E-02   0.37659920956376E-02   0.45415901007691E-02
   0.53171786180678E-02   0.60927571498274E-02   0.68683251699253E-02
   0.76438821537675E-02   0.84194275768032E-02   0.91949609138479E-02
   0.99704816389785E-02   0.10745989225484E-01   0.11521483145817E-01
   0.12296962871540E-01   0.13072427873279E-01   0.13847877620673E-01
   0.14623311582323E-01   0.15398729225744E-01   0.16174130017315E-01
   0.16949513422231E-01   0.17724878904456E-01   0.18500225926672E-01
   0.19275553950234E-01   0.20050862435121E-01   0.20826150839889E-01
   0.21601418621626E-01   0.22376665235904E-01   0.23151890136733E-01
   0.23927092776517E-01   0.24702272606006E-01   0.25477429074257E-01
   0.26252561628581E-01   0.27027669714509E-01   0.27802752775740E-01
   0.28577810254102E-01   0.29352841589512E-01   0.30127846219929E-01
   0.30902823581314E-01   0.31677773107591E-01   0.32452694230606E-01
   0.33227586380085E-01   0.34002448983595E-01   0.34777281466507E-01
   0.35552083251957E-01   0.36326853760808E-01   0.37101592411611E-01
   0.37876298620571E-01   0.38650971801511E-01   0.39425611365835E-01
   0.40200216722494E-01   0.40974787277953E-01   0.41749322436156E-01
   0.42523821598492E-01   0.43298284163768E-01   0.44072709528173E-01
   0.44847097085246E-01   0.45621446225852E-01   0.46395756338145E-01
   0.47170026807540E-01   0.47944257016679E-01   0.48718446345397E-01
   0.49492594170675E-01   0.50266699866578E-01   0.51040762804166E-01
   0.51814782351355E-01   0.52588757872684E-01   0.53362688728948E-01
   0.54136574276597E-01   0.54910413866773E-01   0.55684206843796E-01
   0.56457952542825E-01   0.57231650286304E-01   0.58005299378676E-01
   0.58778899098670E-01   0.59552448688246E-01   0.60325947337042E-01
   0.61099394160903E-01   0.61872788172731E-01   0.62646128243610E-01
   0.63419413051813E-01   0.64192641017021E-01   0.64965810216811E-01
   0.65738918282293E-01   0.66511962269672E-01   0.67284938504518E-01
   0.68057842395633E-01   0.68830668215604E-01   0.69603408845387E-01
   0.70376055480494E-01   0.71148597296422E-01   0.71921021070765E-01
   0.72693310758637E-01   0.73465447016380E-01   0.74237406665600E-01
   0.75009162084696E-01   0.75780680507605E-01   0.76551923198261E-01
   0.77322844452775E-01   0.78093390357238E-01   0.78863497193669E-01
   0.79633089334142E-01   0.80402076383860E-01   0.81170349211460E-01
   0.81937774310329E-01   0.82704185616853E-01   0.83469372375444E-01
   0.84233060706420E-01   0.84994884852024E-01   0.85754340953308E-01
   0.86510710256503E-01   0.87262927191237E-01   0.88009346648855E-01
   0.88747334516748E-01   0.89472618234728E-01   0.90178677973832E-01
   0.90857756069469E-01   0.91506179897101E-01   0.92130541753879E-01
   0.92738899281365E-01   0.93336524820508E-01   0.93926684303112E-01
   0.94511436832234E-01   0.95092125418688E-01   0.95669659426543E-01
   0.96244677583708E-01   0.96817644186779E-01   0.97388907532777E-01
   0.97958736469357E-01   0.98527343898744E-01   0.99094902274378E-01
   0.99661554048676E-01   0.10022741886013E+00   0.10079259857079E+00
   0.10135718086199E+00   0.10192124184896E+00   0.10248484802014E+00
   0.10304805770660E+00   0.10361092222179E+00   0.10417348676750E+00
   0.10473579117244E+00   0.10529787050901E+00   0.10585975562012E+00
   0.10642147357771E+00   0.10698304808819E+00   0.10754449985500E+00
   0.10810584690551E+00   0.10866710488728E+00   0.10922828733705E+00
   0.10978940592520E+00   0.11035047067753E+00   0.11091149017605E+00
   0.11147247174014E+00   0.11203342158938E+00   0.11259434498931E+00
   0.11315524638124E+00   0.11371612949742E+00   0.11427699746262E+00
   0.11483785288331E+00   0.11539869792569E+00   0.11595953438339E+00
   0.11652036373617E+00   0.11708118720039E+00   0.11764200577230E+00
   0.11820282026496E+00   0.11876363133955E+00   0.11932443953186E+00
   0.11988524527455E+00   0.12044604891581E+00   0.12100685073492E+00
   0.12156765095508E+00   0.12212844975418E+00   0.12268924727346E+00
   0.12325004362480E+00   0.12381083889650E+00   0.12437163315814E+00
   0.12493242646437E+00   0.12549321885810E+00   0.12605401037301E+00
   0.12661480103564E+00   0.12717559086716E+00   0.12773637988484E+00
   0.12829716810349E+00   0.12885795553698E+00   0.12941874219997E+00
   0.12997952811026E+00   0.13054031329203E+00   0.13110109778064E+00
   0.13166188162968E+00   0.13222266492146E+00   0.13278344778246E+00
   0.13334423040580E+00   0.13390501308374E+00   0.13446579625390E+00
   0.13502658056428E+00   0.13558736696353E+00   0.13614815682485E+00
   0.13670895211355E+00   0.13726975561115E+00   0.13783057121110E+00
   0.13839140430404E+00   0.13895226227325E+00   0.13951315512364E+00
   0.14007409626976E+00   0.14063510351032E+00   0.14119620021773E+00
   0.14175741677195E+00   0.14231879226868E+00   0.14288037653319E+00
   0.14344223247582E+00   0.14400443883569E+00   0.14456709338178E+00
   0.14513031668390E+00   0.14569425664482E+00   0.14625909412406E+00
   0.14682505022575E+00   0.14739239624987E+00   0.14796146807587E+00
